timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1689039745125,840,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-160,text,true,,957,815,169,169,http://trans.icheckdev.com/,840,0,357
1689039745116,849,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-158,text,true,,957,815,169,169,http://trans.icheckdev.com/,849,0,366
1689039745101,868,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-155,text,true,,957,815,169,169,http://trans.icheckdev.com/,868,0,357
1689039745105,864,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-156,text,true,,957,815,169,169,http://trans.icheckdev.com/,863,0,346
1689039745138,833,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-163,text,true,,957,815,169,169,http://trans.icheckdev.com/,833,0,351
1689039745553,430,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-123,text,true,,957,857,169,169,http://trans.icheckdev.com/,430,0,0
1689039744477,1508,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-22,text,true,,957,815,168,168,http://trans.icheckdev.com/,1508,0,268
1689039745234,754,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-182,text,true,,957,815,168,168,http://trans.icheckdev.com/,754,0,358
1689039745189,811,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-173,text,true,,957,815,168,168,http://trans.icheckdev.com/,811,0,382
1689039745214,788,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-178,text,true,,957,815,168,168,http://trans.icheckdev.com/,788,0,371
1689039745194,808,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-174,text,true,,957,815,168,168,http://trans.icheckdev.com/,808,0,379
1689039745706,296,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-152,text,true,,957,857,168,168,http://trans.icheckdev.com/,296,0,0
1689039744636,1369,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-62,text,true,,957,815,167,167,http://trans.icheckdev.com/,1369,0,129
1689039745250,757,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-185,text,true,,957,815,167,167,http://trans.icheckdev.com/,757,0,348
1689039744957,1056,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-126,text,true,,957,815,167,167,http://trans.icheckdev.com/,1056,0,158
1689039745709,312,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-153,text,true,,957,857,167,167,http://trans.icheckdev.com/,312,0,0
1689039745220,804,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-179,text,true,,957,815,166,166,http://trans.icheckdev.com/,804,0,357
1689039745157,873,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-9,text,true,,957,857,166,166,http://trans.icheckdev.com/,873,0,0
1689039745300,733,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-195,text,true,,957,815,165,165,http://trans.icheckdev.com/,732,0,326
1689039745676,362,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-29,text,true,,957,857,165,165,http://trans.icheckdev.com/,362,0,0
1689039745712,326,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-31,text,true,,957,857,165,165,http://trans.icheckdev.com/,326,0,0
1689039744971,1069,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-33,text,true,,957,857,163,163,http://trans.icheckdev.com/,1069,0,0
1689039745697,343,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-151,text,true,,957,857,163,163,http://trans.icheckdev.com/,343,0,0
1689039745752,289,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-1,text,true,,957,857,163,163,http://trans.icheckdev.com/,288,0,0
1689039745725,318,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-159,text,true,,957,857,160,160,http://trans.icheckdev.com/,318,0,0
1689039745709,337,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-157,text,true,,957,857,159,159,http://trans.icheckdev.com/,337,0,0
1689039745657,393,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-142,text,true,,957,857,158,158,http://trans.icheckdev.com/,393,0,0
1689039745296,754,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-194,text,true,,957,815,158,158,http://trans.icheckdev.com/,754,0,323
1689039744485,1571,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-32,text,true,,957,815,157,157,http://trans.icheckdev.com/,1571,0,267
1689039744478,1582,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-7,text,true,,957,815,157,157,http://trans.icheckdev.com/,1582,0,271
1689039745078,986,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-81,text,true,,957,857,157,157,http://trans.icheckdev.com/,986,0,0
1689039744550,1514,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-45,text,true,,957,815,157,157,http://trans.icheckdev.com/,1514,0,181
1689039744478,1590,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-2,text,true,,957,815,156,156,http://trans.icheckdev.com/,1590,0,261
1689039745697,375,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-149,text,true,,957,857,156,156,http://trans.icheckdev.com/,375,0,0
1689039745750,322,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-30,text,true,,957,857,156,156,http://trans.icheckdev.com/,322,0,0
1689039745759,315,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-177,text,true,,957,857,154,154,http://trans.icheckdev.com/,315,0,0
1689039745058,1022,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-79,text,true,,957,857,153,153,http://trans.icheckdev.com/,1022,0,0
1689039745029,1051,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-141,text,true,,957,815,153,153,http://trans.icheckdev.com/,1051,0,173
1689039744686,1397,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-72,text,true,,957,815,152,152,http://trans.icheckdev.com/,1397,0,108
1689039744705,1378,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-76,text,true,,957,815,152,152,http://trans.icheckdev.com/,1378,0,120
1689039744925,1164,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-10,text,true,,957,857,152,152,http://trans.icheckdev.com/,1164,0,0
1689039744477,1611,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-12,text,true,,957,815,152,152,http://trans.icheckdev.com/,1611,0,234
1689039745752,340,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-103,text,true,,957,857,151,151,http://trans.icheckdev.com/,340,0,0
1689039744770,1322,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-89,text,true,,957,815,151,151,http://trans.icheckdev.com/,1322,0,174
1689039744880,1217,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-111,text,true,,957,815,150,150,http://trans.icheckdev.com/,1217,0,178
1689039744925,1175,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-21,text,true,,957,857,150,150,http://trans.icheckdev.com/,1175,0,0
1689039744765,1335,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-88,text,true,,957,815,150,150,http://trans.icheckdev.com/,1335,0,177
1689039744694,1409,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-74,text,true,,957,815,149,149,http://trans.icheckdev.com/,1409,0,114
1689039745756,347,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-165,text,true,,957,857,149,149,http://trans.icheckdev.com/,347,0,0
1689039745756,350,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-65,text,true,,957,857,148,148,http://trans.icheckdev.com/,350,0,0
1689039745768,340,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-127,text,true,,957,857,147,147,http://trans.icheckdev.com/,340,0,0
1689039744710,1402,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-77,text,true,,957,815,146,146,http://trans.icheckdev.com/,1402,0,118
1689039745784,331,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-66,text,true,,957,857,146,146,http://trans.icheckdev.com/,331,0,0
1689039744500,1617,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-35,text,true,,957,815,145,145,http://trans.icheckdev.com/,1617,0,1277
1689039744515,1602,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-37,text,true,,957,815,145,145,http://trans.icheckdev.com/,1602,0,239
1689039745768,361,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-170,text,true,,957,857,145,145,http://trans.icheckdev.com/,361,0,0
1689039745807,327,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-69,text,true,,957,857,144,144,http://trans.icheckdev.com/,327,0,0
1689039744476,1666,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-3,text,true,,957,815,143,143,http://trans.icheckdev.com/,1666,0,1335
1689039745856,292,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-109,text,true,,957,857,143,143,http://trans.icheckdev.com/,292,0,0
1689039745902,251,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-47,text,true,,957,857,142,142,http://trans.icheckdev.com/,251,0,0
1689039745933,220,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-92,text,true,,957,857,142,142,http://trans.icheckdev.com/,220,0,0
1689039745661,496,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-23,text,true,,957,857,140,140,http://trans.icheckdev.com/,496,0,0
1689039745805,352,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-68,text,true,,957,857,140,140,http://trans.icheckdev.com/,352,0,0
1689039745854,304,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-107,text,true,,957,857,140,140,http://trans.icheckdev.com/,303,0,0
1689039744515,1644,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-38,text,true,,957,815,137,137,http://trans.icheckdev.com/,1644,0,1269
1689039745826,333,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-64,text,true,,957,857,137,137,http://trans.icheckdev.com/,333,0,0
1689039744584,1578,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-52,text,true,,957,815,136,136,http://trans.icheckdev.com/,1578,0,1193
1689039745859,305,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-102,text,true,,957,857,136,136,http://trans.icheckdev.com/,305,0,0
1689039744521,1643,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-39,text,true,,957,815,136,136,http://trans.icheckdev.com/,1643,0,1300
1689039745206,962,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-97,text,true,,957,857,135,135,http://trans.icheckdev.com/,962,0,0
1689039744477,1691,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-17,text,true,,957,815,135,135,http://trans.icheckdev.com/,1691,0,1297
1689039745908,264,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-150,text,true,,957,857,134,134,http://trans.icheckdev.com/,264,0,0
1689039744580,1592,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-51,text,true,,957,815,134,134,http://trans.icheckdev.com/,1592,0,1202
1689039744479,1696,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-19,text,true,,957,815,133,133,http://trans.icheckdev.com/,1696,0,1339
1689039744750,1429,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-85,text,true,,957,815,133,133,http://trans.icheckdev.com/,1429,0,1162
1689039745943,256,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-5,text,true,,957,857,133,133,http://trans.icheckdev.com/,256,0,0
1689039744479,1728,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-28,text,true,,957,815,132,132,http://trans.icheckdev.com/,1728,0,1311
1689039745835,376,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-183,text,true,,957,857,132,132,http://trans.icheckdev.com/,376,0,0
1689039745920,291,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-73,text,true,,957,857,132,132,http://trans.icheckdev.com/,291,0,0
1689039744598,1616,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-54,text,true,,957,815,130,130,http://trans.icheckdev.com/,1616,0,1228
1689039746002,215,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-178,text,true,,957,857,130,130,http://trans.icheckdev.com/,215,0,0
1689039746050,167,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-194,text,true,,957,857,130,130,http://trans.icheckdev.com/,167,0,0
1689039746024,196,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-179,text,true,,957,857,128,128,http://trans.icheckdev.com/,196,0,0
1689039746002,218,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-174,text,true,,957,857,128,128,http://trans.icheckdev.com/,218,0,0
1689039745868,361,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-190,text,true,,957,857,126,126,http://trans.icheckdev.com/,361,0,0
1689039745153,1083,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-48,text,true,,957,857,125,125,http://trans.icheckdev.com/,1083,0,0
1689039744479,1757,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-26,text,true,,957,815,125,125,http://trans.icheckdev.com/,1757,0,1320
1689039746000,239,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-173,text,true,,957,857,124,124,http://trans.icheckdev.com/,239,0,0
1689039746069,177,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-2,text,true,,957,857,123,123,http://trans.icheckdev.com/,177,0,0
1689039745802,453,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-180,text,true,,957,857,122,122,http://trans.icheckdev.com/,453,0,0
1689039745553,705,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-119,text,true,,957,857,121,121,http://trans.icheckdev.com/,705,0,0
1689039745800,463,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-176,text,true,,957,857,120,120,http://trans.icheckdev.com/,463,0,0
1689039744479,1784,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-20,text,true,,957,815,120,120,http://trans.icheckdev.com/,1784,0,1342
1689039744478,1784,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-15,text,true,,957,815,120,120,http://trans.icheckdev.com/,1784,0,1333
1689039746084,184,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-72,text,true,,957,857,119,119,http://trans.icheckdev.com/,184,0,0
1689039746089,179,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-12,text,true,,957,857,119,119,http://trans.icheckdev.com/,179,0,0
1689039746097,176,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-111,text,true,,957,857,117,117,http://trans.icheckdev.com/,176,0,0
1689039745846,433,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-184,text,true,,957,857,116,116,http://trans.icheckdev.com/,433,0,0
1689039744600,1679,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-55,text,true,,957,815,116,116,http://trans.icheckdev.com/,1679,0,1233
1689039745828,454,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-108,text,true,,957,857,115,115,http://trans.icheckdev.com/,454,0,0
1689039745192,1094,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-95,text,true,,957,857,114,114,http://trans.icheckdev.com/,1094,0,0
1689039745852,436,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-136,text,true,,957,857,113,113,http://trans.icheckdev.com/,436,0,0
1689039745856,434,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-104,text,true,,957,857,112,112,http://trans.icheckdev.com/,434,0,0
1689039746117,173,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-35,text,true,,957,857,112,112,http://trans.icheckdev.com/,173,0,0
1689039745210,1084,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-99,text,true,,957,857,110,110,http://trans.icheckdev.com/,1084,0,0
1689039745880,422,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-106,text,true,,957,857,109,109,http://trans.icheckdev.com/,422,0,0
1689039746117,185,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-37,text,true,,957,857,109,109,http://trans.icheckdev.com/,185,0,0
1689039745400,906,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-112,text,true,,957,857,107,107,http://trans.icheckdev.com/,906,0,0
1689039744739,1567,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-83,text,true,,957,815,107,107,http://trans.icheckdev.com/,1567,0,1163
1689039745920,404,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-82,text,true,,957,857,106,106,http://trans.icheckdev.com/,404,0,0
1689039745908,416,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-147,text,true,,957,857,106,106,http://trans.icheckdev.com/,416,0,0
1689039745917,407,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-148,text,true,,957,857,106,106,http://trans.icheckdev.com/,407,0,0
1689039744780,1544,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-91,text,true,,957,815,106,106,http://trans.icheckdev.com/,1544,0,1151
1689039745936,391,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-24,text,true,,957,857,103,103,http://trans.icheckdev.com/,391,0,0
1689039745966,371,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-160,text,true,,957,857,102,102,http://trans.icheckdev.com/,371,0,0
1689039745962,377,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-161,text,true,,957,857,101,101,http://trans.icheckdev.com/,377,0,0
1689039745972,371,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-163,text,true,,957,857,100,100,http://trans.icheckdev.com/,371,0,0
1689039746005,341,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-62,text,true,,957,857,99,99,http://trans.icheckdev.com/,341,0,0
1689039745989,361,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-182,text,true,,957,857,98,98,http://trans.icheckdev.com/,361,0,0
1689039746014,345,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-126,text,true,,957,857,97,97,http://trans.icheckdev.com/,345,0,0
1689039746007,354,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-185,text,true,,957,857,96,96,http://trans.icheckdev.com/,354,0,0
1689039746033,331,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-195,text,true,,957,857,95,95,http://trans.icheckdev.com/,331,0,0
1689039746165,201,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-39,text,true,,957,857,94,94,http://trans.icheckdev.com/,201,0,0
1689039745655,715,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-144,text,true,,957,857,93,93,http://trans.icheckdev.com/,715,0,0
1689039745085,1288,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-80,text,true,,957,857,92,92,http://trans.icheckdev.com/,1288,0,0
1689039746179,197,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-85,text,true,,957,857,91,91,http://trans.icheckdev.com/,197,0,0
1689039746056,326,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-32,text,true,,957,857,90,90,http://trans.icheckdev.com/,325,0,0
1689039746064,320,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-45,text,true,,957,857,89,89,http://trans.icheckdev.com/,320,0,0
1689039746081,316,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-141,text,true,,957,857,88,88,http://trans.icheckdev.com/,316,0,0
1689039745025,1372,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-140,text,true,,957,815,88,88,http://trans.icheckdev.com/,1372,0,164
1689039746084,320,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-76,text,true,,957,857,87,87,http://trans.icheckdev.com/,320,0,0
1689039745009,1397,VerifyRoutingNumber - Not Found,200,OK,ROUTING_NUMBER 1-137,text,true,,957,815,86,86,http://trans.icheckdev.com/,1397,0,169
1689039745218,1188,VerifyRoutingNumber - Success,200,OK,ROUTING_NUMBER 1-16,text,true,,957,857,86,86,http://trans.icheckdev.com/,1188,0,0
